Store,Product,ProductGroup,Division,Department,DepartmentGroup,StoreFormat,Format
0,126,301202,3012,30,11,1,13
0,182,440403,4404,44,11,1,13
1,124,240201,2402,24,11,1,13
2,124,240201,2402,24,11,1,13
2,126,301202,3012,30,11,1,13
3,126,301202,3012,30,11,1,13
4,124,240201,2402,24,11,1,13
4,126,301202,3012,30,11,1,13
5,126,301202,3012,30,11,1,13
6,124,240201,2402,24,11,1,13
7,126,301202,3012,30,11,1,13
8,126,301202,3012,30,11,1,13
9,49,40215,402,4,5,1,13
9,124,240201,2402,24,11,1,13
9,126,301202,3012,30,11,1,13
10,126,301202,3012,30,11,1,13
11,126,301202,3012,30,11,1,13
12,124,240201,2402,24,11,1,13
13,103,301202,3012,30,11,1,13
14,124,240201,2402,24,11,1,13
14,126,301202,3012,30,11,1,13
15,126,301202,3012,30,11,1,13
16,126,301202,3012,30,11,1,13
17,126,301202,3012,30,11,1,13
18,124,240201,2402,24,11,1,13
18,126,301202,3012,30,11,1,13
19,17,240201,2402,24,11,1,13
19,103,301202,3012,30,11,1,13
20,126,301202,3012,30,11,1,13
21,124,240201,2402,24,11,1,13
21,126,301202,3012,30,11,1,13
22,126,301202,3012,30,11,1,13
23,124,240201,2402,24,11,1,13
24,126,301202,3012,30,11,1,13
25,124,240201,2402,24,11,1,13
25,126,301202,3012,30,11,1,13
26,126,301202,3012,30,11,1,13
27,124,240201,2402,24,11,1,13
27,126,301202,3012,30,11,1,13
28,17,240201,2402,24,11,1,13
28,103,301202,3012,30,11,1,13
29,17,240201,2402,24,11,1,13
30,126,301202,3012,30,11,1,13
31,126,301202,3012,30,11,1,13
32,124,240201,2402,24,11,1,13
32,126,301202,3012,30,11,1,13
33,126,301202,3012,30,11,1,13
34,17,240201,2402,24,11,1,13
34,103,301202,3012,30,11,1,13
35,17,240201,2402,24,11,1,13
36,124,240201,2402,24,11,1,13
36,126,301202,3012,30,11,1,13
37,103,301202,3012,30,11,1,13
38,126,301202,3012,30,11,1,13
39,17,240201,2402,24,11,1,13
40,17,240201,2402,24,11,1,13
40,103,301202,3012,30,11,1,13
41,17,240201,2402,24,11,1,13
41,103,301202,3012,30,11,1,13
42,17,240201,2402,24,11,1,13
42,103,301202,3012,30,11,1,13
43,17,240201,2402,24,11,1,13
44,17,240201,2402,24,11,1,13
44,103,301202,3012,30,11,1,13
45,17,240201,2402,24,11,1,13
45,103,301202,3012,30,11,1,13
46,126,301202,3012,30,11,1,13
47,124,240201,2402,24,11,1,13
48,126,301202,3012,30,11,1,13
49,17,240201,2402,24,11,1,13
49,103,301202,3012,30,11,1,13
50,126,301202,3012,30,11,1,13
51,124,240201,2402,24,11,1,13
52,126,301202,3012,30,11,1,13
52,239,440402,4404,44,11,1,13
53,17,240201,2402,24,11,1,13
54,17,240201,2402,24,11,1,13
54,103,301202,3012,30,11,1,13
55,103,301202,3012,30,11,1,13
56,126,301202,3012,30,11,1,13
57,17,240201,2402,24,11,1,13
58,17,240201,2402,24,11,1,13
59,126,301202,3012,30,11,1,13
60,2,200303,2003,20,9,2,216
60,3,260001,2600,26,3,2,216
60,4,260001,2600,26,3,2,216
60,7,200303,2003,20,9,2,216
60,8,260005,2600,26,3,2,216
60,10,260005,2600,26,3,2,216
60,18,260006,2600,26,3,2,216
60,19,260006,2600,26,3,2,216
60,20,260006,2600,26,3,2,216
60,21,260007,2600,26,3,2,216
60,22,260007,2600,26,3,2,216
60,23,140402,1404,14,5,2,216
60,25,140513,1405,14,5,2,216
60,28,200207,2002,20,9,2,216
60,29,20318,203,2,5,2,216
60,30,20319,203,2,5,2,216
60,33,470209,4702,47,12,2,216
60,39,200408,2004,20,9,2,216
60,40,200303,2003,20,9,2,216
60,41,200409,2004,20,9,2,216
60,42,200503,2005,20,9,2,216
60,45,200611,2006,20,9,2,216
60,47,530401,5304,53,9,2,216
60,48,530401,5304,53,9,2,216
60,49,40215,402,4,5,2,216
60,51,200508,2005,20,9,2,216
60,55,140605,1406,14,5,2,216
60,56,200207,2002,20,9,2,216
60,61,280614,2806,28,5,2,216
60,64,400007,4000,40,9,2,216
60,65,400007,4000,40,9,2,216
60,67,330011,3300,33,1,2,216
60,87,401001,4010,40,9,2,216
60,88,401001,4010,40,9,2,216
60,89,401003,4010,40,9,2,216
60,91,401001,4010,40,9,2,216
60,92,401001,4010,40,9,2,216
60,94,401004,4010,40,9,2,216
60,99,401003,4010,40,9,2,216
60,100,401001,4010,40,9,2,216
60,105,400011,4000,40,9,2,216
60,106,20318,203,2,5,2,216
60,109,530401,5304,53,9,2,216
